step,x_center,y_center,width,height,conf,label,time
0,34.14881896972656,89.80780029296875,57.610504150390625,23.808639526367188,0.969802975654602,Red Block,0.12400364875793457
0,127.53376007080078,69.06458282470703,65.07096862792969,61.87770462036133,0.9673009514808655,Black Block,0.12400364875793457
0,80.1640625,91.35982513427734,35.73349380493164,37.96656799316406,0.9552752375602722,Black Ball,0.12400364875793457
0,39.027488708496094,50.482391357421875,66.41580200195312,27.079387664794922,0.2534790635108948,Blue Block,0.12400364875793457
1,34.14881896972656,89.80780029296875,57.610504150390625,23.808639526367188,0.969802975654602,Red Block,0.06505060195922852
1,127.53376007080078,69.06458282470703,65.07096862792969,61.87770462036133,0.9673009514808655,Black Block,0.06505060195922852
1,80.1640625,91.35982513427734,35.73349380493164,37.96656799316406,0.9552752375602722,Black Ball,0.06505060195922852
1,39.027488708496094,50.482391357421875,66.41580200195312,27.079387664794922,0.2534790635108948,Blue Block,0.06505060195922852
2,34.09037780761719,89.86565399169922,57.38041687011719,23.802200317382812,0.9706262350082397,Red Block,0.06566333770751953
2,127.44485473632812,69.03153991699219,65.50133514404297,61.75846862792969,0.9676616191864014,Black Block,0.06566333770751953
2,80.2478256225586,91.40482330322266,35.69813537597656,38.149566650390625,0.951503336429596,Black Ball,0.06566333770751953
2,38.945003509521484,49.82672882080078,66.2996597290039,26.342330932617188,0.2911006212234497,Blue Block,0.06566333770751953
3,34.09037780761719,89.86565399169922,57.38041687011719,23.802200317382812,0.9706262350082397,Red Block,0.06242990493774414
3,127.44485473632812,69.03153991699219,65.50133514404297,61.75846862792969,0.9676616191864014,Black Block,0.06242990493774414
3,80.2478256225586,91.40482330322266,35.69813537597656,38.149566650390625,0.951503336429596,Black Ball,0.06242990493774414
3,38.945003509521484,49.82672882080078,66.2996597290039,26.342330932617188,0.2911006212234497,Blue Block,0.06242990493774414
4,34.14641189575195,89.89982604980469,58.27483367919922,23.84259033203125,0.9691859483718872,Red Block,0.08636307716369629
4,127.48344421386719,69.01329803466797,65.35427856445312,61.57130432128906,0.9685131311416626,Black Block,0.08636307716369629
4,80.23578643798828,91.47195434570312,35.500213623046875,38.14930725097656,0.9485679268836975,Black Ball,0.08636307716369629
5,34.14641189575195,89.89982604980469,58.27483367919922,23.84259033203125,0.9691859483718872,Red Block,0.07082509994506836
5,127.48344421386719,69.01329803466797,65.35427856445312,61.57130432128906,0.9685131311416626,Black Block,0.07082509994506836
5,80.23578643798828,91.47195434570312,35.500213623046875,38.14930725097656,0.9485679268836975,Black Ball,0.07082509994506836
6,127.1238021850586,68.95881652832031,65.25498962402344,61.94578552246094,0.9693017601966858,Black Block,0.06255292892456055
6,80.4151382446289,91.04047393798828,36.02528381347656,38.08770751953125,0.953758180141449,Black Ball,0.06255292892456055
6,34.380584716796875,90.16609954833984,56.95341491699219,23.8282470703125,0.9438672661781311,Red Block,0.06255292892456055
7,127.1238021850586,68.95881652832031,65.25498962402344,61.94578552246094,0.9693017601966858,Black Block,0.0517730712890625
7,80.4151382446289,91.04047393798828,36.02528381347656,38.08770751953125,0.953758180141449,Black Ball,0.0517730712890625
7,34.380584716796875,90.16609954833984,56.95341491699219,23.8282470703125,0.9438672661781311,Red Block,0.0517730712890625
8,34.1342658996582,89.90315246582031,57.70985412597656,23.771743774414062,0.9712268114089966,Red Block,0.0541839599609375
8,127.46017456054688,69.003662109375,65.44739532470703,61.73150634765625,0.9679487347602844,Black Block,0.0541839599609375
8,80.12408447265625,91.40082550048828,35.71885681152344,38.002532958984375,0.9527619481086731,Black Ball,0.0541839599609375
9,34.1342658996582,89.90315246582031,57.70985412597656,23.771743774414062,0.9712268114089966,Red Block,0.061604976654052734
9,127.46017456054688,69.003662109375,65.44739532470703,61.73150634765625,0.9679487347602844,Black Block,0.061604976654052734
9,80.12408447265625,91.40082550048828,35.71885681152344,38.002532958984375,0.9527619481086731,Black Ball,0.061604976654052734
10,34.20609664916992,89.87590026855469,57.43865966796875,23.752593994140625,0.9716431498527527,Red Block,0.05816364288330078
10,127.42744445800781,69.0406265258789,65.51812744140625,61.7503662109375,0.9672999978065491,Black Block,0.05816364288330078
10,80.49072265625,91.15182495117188,36.17509460449219,38.15019226074219,0.9555453062057495,Black Ball,0.05816364288330078
11,34.20609664916992,89.87590026855469,57.43865966796875,23.752593994140625,0.9716431498527527,Red Block,0.05390667915344238
11,127.42744445800781,69.0406265258789,65.51812744140625,61.7503662109375,0.9672999978065491,Black Block,0.05390667915344238
11,80.49072265625,91.15182495117188,36.17509460449219,38.15019226074219,0.9555453062057495,Black Ball,0.05390667915344238
12,33.94457244873047,89.85737609863281,57.33722686767578,23.776443481445312,0.9702997207641602,Red Block,0.06165599822998047
12,127.44239044189453,69.05703735351562,65.20207214355469,61.8275146484375,0.9671787619590759,Black Block,0.06165599822998047
12,80.24871063232422,91.40939331054688,35.65647888183594,38.1165771484375,0.9519820213317871,Black Ball,0.06165599822998047
13,33.94457244873047,89.85737609863281,57.33722686767578,23.776443481445312,0.9702997207641602,Red Block,0.06213188171386719
13,127.44239044189453,69.05703735351562,65.20207214355469,61.8275146484375,0.9671787619590759,Black Block,0.06213188171386719
13,80.24871063232422,91.40939331054688,35.65647888183594,38.1165771484375,0.9519820213317871,Black Ball,0.06213188171386719
14,34.405662536621094,89.8337631225586,57.75813293457031,23.681289672851562,0.9709632396697998,Red Block,0.08586454391479492
14,127.1281967163086,69.08089447021484,65.23622131347656,61.8118896484375,0.9680872559547424,Black Block,0.08586454391479492
14,80.17655181884766,91.39961242675781,35.896697998046875,37.94682312011719,0.9558749198913574,Black Ball,0.08586454391479492
15,34.405662536621094,89.8337631225586,57.75813293457031,23.681289672851562,0.9709632396697998,Red Block,0.06371164321899414
15,127.1281967163086,69.08089447021484,65.23622131347656,61.8118896484375,0.9680872559547424,Black Block,0.06371164321899414
15,80.17655181884766,91.39961242675781,35.896697998046875,37.94682312011719,0.9558749198913574,Black Ball,0.06371164321899414
16,127.56640625,69.10830688476562,64.95611572265625,61.85438537597656,0.9679623246192932,Black Block,0.06337833404541016
16,34.20668029785156,89.8604736328125,58.3306884765625,23.7845458984375,0.9616140127182007,Red Block,0.06337833404541016
16,80.28510284423828,91.39210510253906,35.86564636230469,37.951995849609375,0.9530807137489319,Black Ball,0.06337833404541016
17,127.56640625,69.10830688476562,64.95611572265625,61.85438537597656,0.9679623246192932,Black Block,0.05844688415527344
17,34.20668029785156,89.8604736328125,58.3306884765625,23.7845458984375,0.9616140127182007,Red Block,0.05844688415527344
17,80.28510284423828,91.39210510253906,35.86564636230469,37.951995849609375,0.9530807137489319,Black Ball,0.05844688415527344
18,34.05070495605469,89.87751007080078,57.633544921875,23.777877807617188,0.9706849455833435,Red Block,0.05590248107910156
18,127.46806335449219,69.065185546875,65.14926147460938,61.8505859375,0.9673513770103455,Black Block,0.05590248107910156
18,80.28008270263672,91.49281311035156,35.27433395385742,38.08009338378906,0.9476944804191589,Black Ball,0.05590248107910156
18,38.89250946044922,49.60869598388672,66.24934387207031,25.952743530273438,0.26252689957618713,Blue Block,0.05590248107910156
19,34.05070495605469,89.87751007080078,57.633544921875,23.777877807617188,0.9706849455833435,Red Block,0.0664219856262207
19,127.46806335449219,69.065185546875,65.14926147460938,61.8505859375,0.9673513770103455,Black Block,0.0664219856262207
19,80.28008270263672,91.49281311035156,35.27433395385742,38.08009338378906,0.9476944804191589,Black Ball,0.0664219856262207
19,38.89250946044922,49.60869598388672,66.24934387207031,25.952743530273438,0.26252689957618713,Blue Block,0.0664219856262207
20,127.49404907226562,69.08364868164062,65.37704467773438,61.63071060180664,0.9672690629959106,Black Block,0.04917120933532715
20,33.87329864501953,89.85928344726562,57.32225036621094,23.743667602539062,0.9671726822853088,Red Block,0.04917120933532715
20,80.25218963623047,91.56035614013672,35.759429931640625,38.12701416015625,0.9523413777351379,Black Ball,0.04917120933532715
21,127.49404907226562,69.08364868164062,65.37704467773438,61.63071060180664,0.9672690629959106,Black Block,0.06771063804626465
21,33.87329864501953,89.85928344726562,57.32225036621094,23.743667602539062,0.9671726822853088,Red Block,0.06771063804626465
21,80.25218963623047,91.56035614013672,35.759429931640625,38.12701416015625,0.9523413777351379,Black Ball,0.06771063804626465
22,34.09994125366211,89.8727798461914,57.806907653808594,23.753616333007812,0.9680571556091309,Red Block,0.05820751190185547
22,127.44921112060547,69.0166015625,65.43598937988281,61.63845443725586,0.9674068093299866,Black Block,0.05820751190185547
22,80.23538208007812,91.45723724365234,35.48101806640625,37.809967041015625,0.9530248641967773,Black Ball,0.05820751190185547
23,34.09994125366211,89.8727798461914,57.806907653808594,23.753616333007812,0.9680571556091309,Red Block,0.056456565856933594
23,127.44921112060547,69.0166015625,65.43598937988281,61.63845443725586,0.9674068093299866,Black Block,0.056456565856933594
23,80.23538208007812,91.45723724365234,35.48101806640625,37.809967041015625,0.9530248641967773,Black Ball,0.056456565856933594
24,34.37089157104492,89.84111785888672,58.05181884765625,23.8590087890625,0.9690249562263489,Red Block,0.0890512466430664
24,127.45500946044922,69.00982666015625,65.41273498535156,61.631988525390625,0.9678840637207031,Black Block,0.0890512466430664
24,80.31641387939453,91.55131530761719,35.36232376098633,38.039398193359375,0.948735237121582,Black Ball,0.0890512466430664
25,34.37089157104492,89.84111785888672,58.05181884765625,23.8590087890625,0.9690249562263489,Red Block,0.07886385917663574
25,127.45500946044922,69.00982666015625,65.41273498535156,61.631988525390625,0.9678840637207031,Black Block,0.07886385917663574
25,80.31641387939453,91.55131530761719,35.36232376098633,38.039398193359375,0.948735237121582,Black Ball,0.07886385917663574
26,34.32804489135742,89.8097152709961,58.076515197753906,23.915435791015625,0.9697168469429016,Red Block,0.06844186782836914
26,127.46900177001953,69.03528594970703,65.38929748535156,61.849395751953125,0.9676570296287537,Black Block,0.06844186782836914
26,80.19103240966797,91.44218444824219,35.576751708984375,38.19624328613281,0.9536375999450684,Black Ball,0.06844186782836914
26,39.007232666015625,50.46175765991211,66.47561645507812,26.999839782714844,0.2964387834072113,Blue Block,0.06844186782836914
27,34.32804489135742,89.8097152709961,58.076515197753906,23.915435791015625,0.9697168469429016,Red Block,0.08278560638427734
27,127.46900177001953,69.03528594970703,65.38929748535156,61.849395751953125,0.9676570296287537,Black Block,0.08278560638427734
27,80.19103240966797,91.44218444824219,35.576751708984375,38.19624328613281,0.9536375999450684,Black Ball,0.08278560638427734
27,39.007232666015625,50.46175765991211,66.47561645507812,26.999839782714844,0.2964387834072113,Blue Block,0.08278560638427734
28,34.14228820800781,89.86000061035156,57.401763916015625,23.812149047851562,0.9713438153266907,Red Block,0.07069206237792969
28,127.48841857910156,68.98198699951172,65.33187866210938,61.77937316894531,0.9679579734802246,Black Block,0.07069206237792969
28,80.2306137084961,91.5726547241211,35.273284912109375,38.346588134765625,0.944561243057251,Black Ball,0.07069206237792969
29,34.14228820800781,89.86000061035156,57.401763916015625,23.812149047851562,0.9713438153266907,Red Block,0.07233691215515137
29,127.48841857910156,68.98198699951172,65.33187866210938,61.77937316894531,0.9679579734802246,Black Block,0.07233691215515137
29,80.2306137084961,91.5726547241211,35.273284912109375,38.346588134765625,0.944561243057251,Black Ball,0.07233691215515137
30,34.24226379394531,89.79820251464844,57.65556335449219,23.715225219726562,0.9701613783836365,Red Block,0.06595158576965332
30,127.1680679321289,68.96259307861328,65.21253967285156,61.74980163574219,0.9679368138313293,Black Block,0.06595158576965332
30,80.14738464355469,91.45265197753906,35.749481201171875,37.93939208984375,0.9554827809333801,Black Ball,0.06595158576965332
31,34.24226379394531,89.79820251464844,57.65556335449219,23.715225219726562,0.9701613783836365,Red Block,0.060144901275634766
31,127.1680679321289,68.96259307861328,65.21253967285156,61.74980163574219,0.9679368138313293,Black Block,0.060144901275634766
31,80.14738464355469,91.45265197753906,35.749481201171875,37.93939208984375,0.9554827809333801,Black Ball,0.060144901275634766
32,127.42607879638672,68.98702239990234,65.48847961425781,61.7978515625,0.9671874046325684,Black Block,0.07115602493286133
32,34.32984161376953,89.90238952636719,58.17958068847656,23.833251953125,0.9651368856430054,Red Block,0.07115602493286133
32,80.24301147460938,91.5005874633789,35.341121673583984,38.24836730957031,0.9442378282546997,Black Ball,0.07115602493286133
32,38.921844482421875,50.40650939941406,66.2845458984375,27.134727478027344,0.2539571225643158,Blue Block,0.07115602493286133
33,127.42607879638672,68.98702239990234,65.48847961425781,61.7978515625,0.9671874046325684,Black Block,0.06303095817565918
33,34.32984161376953,89.90238952636719,58.17958068847656,23.833251953125,0.9651368856430054,Red Block,0.06303095817565918
33,80.24301147460938,91.5005874633789,35.341121673583984,38.24836730957031,0.9442378282546997,Black Ball,0.06303095817565918
33,38.921844482421875,50.40650939941406,66.2845458984375,27.134727478027344,0.2539571225643158,Blue Block,0.06303095817565918
34,34.224754333496094,89.90624237060547,57.84014892578125,23.801467895507812,0.9703534245491028,Red Block,0.05565142631530762
34,127.46638488769531,68.99898529052734,65.4246597290039,61.723876953125,0.967756986618042,Black Block,0.05565142631530762
34,80.27853393554688,91.4558334350586,35.53987121582031,37.83799743652344,0.9546794891357422,Black Ball,0.05565142631530762
35,34.224754333496094,89.90624237060547,57.84014892578125,23.801467895507812,0.9703534245491028,Red Block,0.051801443099975586
35,127.46638488769531,68.99898529052734,65.4246597290039,61.723876953125,0.967756986618042,Black Block,0.051801443099975586
35,80.27853393554688,91.4558334350586,35.53987121582031,37.83799743652344,0.9546794891357422,Black Ball,0.051801443099975586
36,34.20625305175781,89.91184997558594,57.23237609863281,23.758651733398438,0.9683141112327576,Red Block,0.05652356147766113
36,80.52140045166016,91.33670806884766,36.18168258666992,38.440399169921875,0.9573143720626831,Black Ball,0.05652356147766113
36,127.76524353027344,81.09086608886719,63.508140563964844,38.481475830078125,0.8817204236984253,Black Block,0.05652356147766113
37,34.20625305175781,89.91184997558594,57.23237609863281,23.758651733398438,0.9683141112327576,Red Block,0.054990530014038086
37,80.52140045166016,91.33670806884766,36.18168258666992,38.440399169921875,0.9573143720626831,Black Ball,0.054990530014038086
37,127.76524353027344,81.09086608886719,63.508140563964844,38.481475830078125,0.8817204236984253,Black Block,0.054990530014038086
38,127.46961975097656,69.0081558227539,65.40348052978516,61.588623046875,0.9682127237319946,Black Block,0.07345056533813477
38,34.41075134277344,89.87088775634766,57.812591552734375,23.746292114257812,0.9662460088729858,Red Block,0.07345056533813477
38,80.29802703857422,91.56537628173828,35.23704528808594,38.0196533203125,0.94378662109375,Black Ball,0.07345056533813477
38,38.927345275878906,50.426612854003906,66.23887634277344,27.32101058959961,0.2638857960700989,Blue Block,0.07345056533813477
39,127.46961975097656,69.0081558227539,65.40348052978516,61.588623046875,0.9682127237319946,Black Block,0.05246686935424805
39,34.41075134277344,89.87088775634766,57.812591552734375,23.746292114257812,0.9662460088729858,Red Block,0.05246686935424805
39,80.29802703857422,91.56537628173828,35.23704528808594,38.0196533203125,0.94378662109375,Black Ball,0.05246686935424805
39,38.927345275878906,50.426612854003906,66.23887634277344,27.32101058959961,0.2638857960700989,Blue Block,0.05246686935424805
40,34.274417877197266,89.8898696899414,58.231239318847656,23.800094604492188,0.9680728912353516,Red Block,0.08810591697692871
40,127.49342346191406,69.000244140625,65.42568969726562,61.503814697265625,0.9673271179199219,Black Block,0.08810591697692871
40,80.32201385498047,91.45087432861328,35.85490417480469,38.0277099609375,0.9538534879684448,Black Ball,0.08810591697692871
41,34.274417877197266,89.8898696899414,58.231239318847656,23.800094604492188,0.9680728912353516,Red Block,0.8004245758056641
41,127.49342346191406,69.000244140625,65.42568969726562,61.503814697265625,0.9673271179199219,Black Block,0.8004245758056641
41,80.32201385498047,91.45087432861328,35.85490417480469,38.0277099609375,0.9538534879684448,Black Ball,0.8004245758056641
42,34.29336166381836,89.87666320800781,57.926002502441406,23.746963500976562,0.9690089821815491,Red Block,0.06656742095947266
42,127.50262451171875,69.11288452148438,65.12714385986328,61.652767181396484,0.9668789505958557,Black Block,0.06656742095947266
42,80.26097106933594,91.33316040039062,35.95733642578125,38.12043762207031,0.9554254412651062,Black Ball,0.06656742095947266
43,34.29336166381836,89.87666320800781,57.926002502441406,23.746963500976562,0.9690089821815491,Red Block,0.062065839767456055
43,127.50262451171875,69.11288452148438,65.12714385986328,61.652767181396484,0.9668789505958557,Black Block,0.062065839767456055
43,80.26097106933594,91.33316040039062,35.95733642578125,38.12043762207031,0.9554254412651062,Black Ball,0.062065839767456055
44,34.21878433227539,89.93343353271484,57.916107177734375,23.834579467773438,0.9696335196495056,Red Block,0.08133840560913086
44,127.43934631347656,69.02416229248047,65.4734115600586,61.618072509765625,0.9675729274749756,Black Block,0.08133840560913086
44,80.28736877441406,91.4661865234375,35.49241638183594,37.931976318359375,0.9495983719825745,Black Ball,0.08133840560913086
44,38.96112823486328,50.33327865600586,66.29835510253906,27.408241271972656,0.2610565423965454,Blue Block,0.08133840560913086
45,34.21878433227539,89.93343353271484,57.916107177734375,23.834579467773438,0.9696335196495056,Red Block,0.07982563972473145
45,127.43934631347656,69.02416229248047,65.4734115600586,61.618072509765625,0.9675729274749756,Black Block,0.07982563972473145
45,80.28736877441406,91.4661865234375,35.49241638183594,37.931976318359375,0.9495983719825745,Black Ball,0.07982563972473145
45,38.96112823486328,50.33327865600586,66.29835510253906,27.408241271972656,0.2610565423965454,Blue Block,0.07982563972473145
46,127.14808654785156,68.59626007080078,66.0434799194336,60.60282897949219,0.9678899049758911,Black Block,0.05550694465637207
46,39.47724151611328,62.41471862792969,66.73504638671875,46.55561828613281,0.6482000350952148,Blue Block,0.05550694465637207
46,39.12718963623047,73.28325653076172,66.99137878417969,62.71672058105469,0.4680940508842468,Green Block,0.05550694465637207
46,35.94361877441406,86.14436340332031,60.41477966308594,33.97633361816406,0.29889559745788574,Red Block,0.05550694465637207
47,127.14808654785156,68.59626007080078,66.0434799194336,60.60282897949219,0.9678899049758911,Black Block,0.0568392276763916
47,39.47724151611328,62.41471862792969,66.73504638671875,46.55561828613281,0.6482000350952148,Blue Block,0.0568392276763916
47,39.12718963623047,73.28325653076172,66.99137878417969,62.71672058105469,0.4680940508842468,Green Block,0.0568392276763916
47,35.94361877441406,86.14436340332031,60.41477966308594,33.97633361816406,0.29889559745788574,Red Block,0.0568392276763916
48,34.067543029785156,89.87016296386719,57.49684143066406,23.687103271484375,0.9714260101318359,Red Block,0.05048561096191406
48,127.53326416015625,69.06307983398438,65.25165557861328,61.57279968261719,0.9678127765655518,Black Block,0.05048561096191406
48,80.25381469726562,91.43704223632812,35.60555648803711,37.904296875,0.9548189640045166,Black Ball,0.05048561096191406
49,34.067543029785156,89.87016296386719,57.49684143066406,23.687103271484375,0.9714260101318359,Red Block,0.06280303001403809
49,127.53326416015625,69.06307983398438,65.25165557861328,61.57279968261719,0.9678127765655518,Black Block,0.06280303001403809
49,80.25381469726562,91.43704223632812,35.60555648803711,37.904296875,0.9548189640045166,Black Ball,0.06280303001403809
50,34.26094055175781,89.80802154541016,57.59552001953125,23.884140014648438,0.9724326729774475,Red Block,0.053574562072753906
50,127.4554672241211,68.9768295288086,65.46080017089844,61.6132698059082,0.9675956964492798,Black Block,0.053574562072753906
50,80.32595825195312,91.4430923461914,35.321414947509766,38.108612060546875,0.94963139295578,Black Ball,0.053574562072753906
51,34.26094055175781,89.80802154541016,57.59552001953125,23.884140014648438,0.9724326729774475,Red Block,0.05577540397644043
51,127.4554672241211,68.9768295288086,65.46080017089844,61.6132698059082,0.9675956964492798,Black Block,0.05577540397644043
51,80.32595825195312,91.4430923461914,35.321414947509766,38.108612060546875,0.94963139295578,Black Ball,0.05577540397644043
52,127.46127319335938,69.10624694824219,65.14376831054688,61.7568359375,0.9668126702308655,Black Block,0.05137181282043457
52,34.2214469909668,89.82661437988281,58.643333435058594,23.8558349609375,0.9601293206214905,Red Block,0.05137181282043457
52,80.56942749023438,91.10092163085938,36.03921890258789,38.2928466796875,0.953362762928009,Black Ball,0.05137181282043457
52,39.0198974609375,49.813392639160156,66.45413208007812,26.399703979492188,0.2677959203720093,Blue Block,0.05137181282043457
53,127.46127319335938,69.10624694824219,65.14376831054688,61.7568359375,0.9668126702308655,Black Block,0.05365324020385742
53,34.2214469909668,89.82661437988281,58.643333435058594,23.8558349609375,0.9601293206214905,Red Block,0.05365324020385742
53,80.56942749023438,91.10092163085938,36.03921890258789,38.2928466796875,0.953362762928009,Black Ball,0.05365324020385742
53,39.0198974609375,49.813392639160156,66.45413208007812,26.399703979492188,0.2677959203720093,Blue Block,0.05365324020385742
54,34.245201110839844,89.88059997558594,57.952667236328125,23.8245849609375,0.9706853628158569,Red Block,0.0940098762512207
54,127.45606231689453,69.01696014404297,65.46003723144531,61.5711784362793,0.9677426218986511,Black Block,0.0940098762512207
54,80.32495880126953,91.41195678710938,35.7890625,37.917755126953125,0.9531142115592957,Black Ball,0.0940098762512207
55,34.245201110839844,89.88059997558594,57.952667236328125,23.8245849609375,0.9706853628158569,Red Block,0.08489155769348145
55,127.45606231689453,69.01696014404297,65.46003723144531,61.5711784362793,0.9677426218986511,Black Block,0.08489155769348145
55,80.32495880126953,91.41195678710938,35.7890625,37.917755126953125,0.9531142115592957,Black Ball,0.08489155769348145
56,34.35784149169922,89.89230346679688,58.149169921875,23.833999633789062,0.9728212356567383,Red Block,0.05654430389404297
56,127.48406982421875,69.01636505126953,65.36437225341797,61.58219909667969,0.9681763052940369,Black Block,0.05654430389404297
56,80.26556396484375,91.36302947998047,35.429412841796875,38.20881652832031,0.9492751955986023,Black Ball,0.05654430389404297
57,34.35784149169922,89.89230346679688,58.149169921875,23.833999633789062,0.9728212356567383,Red Block,0.06860566139221191
57,127.48406982421875,69.01636505126953,65.36437225341797,61.58219909667969,0.9681763052940369,Black Block,0.06860566139221191
57,80.26556396484375,91.36302947998047,35.429412841796875,38.20881652832031,0.9492751955986023,Black Ball,0.06860566139221191
58,127.49674987792969,69.03885650634766,65.09268188476562,61.8472900390625,0.9670315384864807,Black Block,0.07783293724060059
58,34.324344635009766,89.87537384033203,58.30921173095703,23.746597290039062,0.9664251804351807,Red Block,0.07783293724060059
58,80.3113021850586,91.42176818847656,35.78912353515625,38.03630065917969,0.952293336391449,Black Ball,0.07783293724060059
59,127.49674987792969,69.03885650634766,65.09268188476562,61.8472900390625,0.9670315384864807,Black Block,0.0744779109954834
59,34.324344635009766,89.87537384033203,58.30921173095703,23.746597290039062,0.9664251804351807,Red Block,0.0744779109954834
59,80.3113021850586,91.42176818847656,35.78912353515625,38.03630065917969,0.952293336391449,Black Ball,0.0744779109954834
60,127.46658325195312,69.09764862060547,65.40255737304688,61.539520263671875,0.9682009816169739,Black Block,0.05756855010986328
60,34.40166091918945,89.79619598388672,58.768150329589844,23.8475341796875,0.9622102975845337,Red Block,0.05756855010986328
60,80.23040008544922,91.52394104003906,35.46330261230469,37.82963562011719,0.9522016644477844,Black Ball,0.05756855010986328
61,127.46658325195312,69.09764862060547,65.40255737304688,61.539520263671875,0.9682009816169739,Black Block,0.053873300552368164
61,34.40166091918945,89.79619598388672,58.768150329589844,23.8475341796875,0.9622102975845337,Red Block,0.053873300552368164
61,80.23040008544922,91.52394104003906,35.46330261230469,37.82963562011719,0.9522016644477844,Black Ball,0.053873300552368164
62,127.49951934814453,69.08612060546875,65.34968566894531,61.50267028808594,0.9678261876106262,Black Block,0.06252074241638184
62,34.23553466796875,89.88072967529297,57.914306640625,23.86163330078125,0.9673486351966858,Red Block,0.06252074241638184
62,80.51060485839844,91.21842956542969,35.997161865234375,38.027313232421875,0.9559429287910461,Black Ball,0.06252074241638184
62,39.04144287109375,50.198482513427734,66.46536254882812,26.93292999267578,0.28345566987991333,Blue Block,0.06252074241638184
63,127.49951934814453,69.08612060546875,65.34968566894531,61.50267028808594,0.9678261876106262,Black Block,0.0630958080291748
63,34.23553466796875,89.88072967529297,57.914306640625,23.86163330078125,0.9673486351966858,Red Block,0.0630958080291748
63,80.51060485839844,91.21842956542969,35.997161865234375,38.027313232421875,0.9559429287910461,Black Ball,0.0630958080291748
63,39.04144287109375,50.198482513427734,66.46536254882812,26.93292999267578,0.28345566987991333,Blue Block,0.0630958080291748
64,34.19505310058594,89.86322784423828,58.05598449707031,23.789260864257812,0.9687401056289673,Red Block,0.09371495246887207
64,127.43892669677734,69.05826568603516,65.43806457519531,61.53375244140625,0.9676280617713928,Black Block,0.09371495246887207
64,80.21728515625,91.39056396484375,35.75823974609375,37.9954833984375,0.9572630524635315,Black Ball,0.09371495246887207
65,34.19505310058594,89.86322784423828,58.05598449707031,23.789260864257812,0.9687401056289673,Red Block,0.0882878303527832
65,127.43892669677734,69.05826568603516,65.43806457519531,61.53375244140625,0.9676280617713928,Black Block,0.0882878303527832
65,80.21728515625,91.39056396484375,35.75823974609375,37.9954833984375,0.9572630524635315,Black Ball,0.0882878303527832
66,34.40033721923828,89.857177734375,58.45845031738281,23.77838134765625,0.969074547290802,Red Block,0.08798837661743164
