step,tof,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7
0,296,0.0,0.0,0.0,0.0,0,0,24.22,6.54,
1,296,0.0,0.0,0.0,0.0,0,25.14,17.22,0,
2,296,0.0,0.0,0.0,0.0,0,8.14,18.22,0.54,
3,296,0.0,0.0,0.0,0.0,0,0,14.22,0,
4,296,0.0,0.0,0.0,0.0,0,0.14000000000000057,13.22,0,
5,296,0.0,0.0,0.0,0.0,0,0,11.22,0,
6,296,0.0,0.0,0.0,0.0,0,0,15.22,0,
7,296,0.0,0.0,0.0,0.0,0,0,15.22,0,
8,304,0.0,0.0,0.0,0.0,0,0,11.22,0,
9,304,0.0,0.0,0.0,0.0,0,0,11.22,0,
10,304,0.0,0.0,0.0,0.0,0,0,15.22,4.54,
11,304,0.0,0.0,0.0,0.0,0,0,17.22,0,
12,304,0.0,0.0,0.0,0.0,0,0,18.22,0,
13,294,0.0,0.0,0.0,0.0,0,12.14,6.220000000000001,0,
14,294,0.0,0.0,0.0,0.0,0,0,20.22,0,
15,294,0.0,0.0,0.0,0.0,0,0,10.22,6.54,
16,294,0.0,0.0,0.0,0.0,0,79.14,14.22,0,
17,294,0.0,0.0,0.0,0.0,0,0,11.22,0,
18,301,0.0,0.0,0.0,0.0,0,0,15.22,0,
19,301,0.0,0.0,0.0,0.0,0,0,16.22,0,
20,301,0.0,0.0,0.0,0.0,0,27.14,8.22,0,
21,301,0.0,0.0,0.0,0.0,0,0,16.22,0,
22,301,0.0,0.0,0.0,0.0,0,0,19.22,0,
23,300,0.0,0.0,0.0,0.0,0,0,20.22,7.54,
24,300,0.0,0.0,0.0,0.0,0,41.14,2.2200000000000006,0,
25,300,0.0,0.0,0.0,0.0,0,1.1400000000000006,16.22,0.54,
26,300,0.0,0.0,0.0,0.0,0,0,14.22,0,
27,300,0.0,0.0,0.0,0.0,0,0,13.22,0,
28,295,0.0,0.0,0.0,0.0,0,0,0.22000000000000064,0,
29,295,0.0,0.0,0.0,0.0,0,0,12.22,0,
30,295,0.0,0.0,0.0,0.0,0,0,9.22,0,
31,295,0.0,0.0,0.0,0.0,0,0,0.22000000000000064,0,
32,295,0.0,0.0,0.0,0.0,0,0,14.22,0,
33,300,0.0,0.0,0.0,0.0,0,0,15.22,0,
34,300,0.0,0.0,0.0,0.0,0,0,18.22,0,
35,300,0.0,0.0,0.0,0.0,0,0,12.22,0.54,
36,300,0.0,0.0,0.0,0.0,0,5.140000000000001,14.22,0,
37,300,0.0,0.0,0.0,0.0,0,0,16.22,0,
38,305,0.0,0.0,0.0,0.0,0,0,16.22,0.54,
39,305,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0.54,
40,305,0.0,0.0,0.0,0.0,0,0,10.22,0,
41,305,0.0,0.0,0.0,0.0,0,0,10.22,0,
42,305,0.0,0.0,0.0,0.0,0,5.140000000000001,30.22,0,
43,298,0.0,0.0,0.0,0.0,0,0,10.22,0,
44,298,0.0,0.0,0.0,0.0,0,0,19.22,0.54,
45,298,0.0,0.0,0.0,0.0,0,0,16.22,0,
46,298,0.0,0.0,0.0,0.0,0,0,14.22,0,
47,298,0.0,0.0,0.0,0.0,0,34.14,4.220000000000001,0,
48,304,0.0,0.0,0.0,0.0,0,0,15.22,0,
49,304,0.0,0.0,0.0,0.0,0,0,16.22,0,
50,304,0.0,0.0,0.0,0.0,0,0,3.2200000000000006,0,
51,304,0.0,0.0,0.0,0.0,0,0,30.22,0,
52,304,0.0,0.0,0.0,0.0,0,0,19.22,0,
53,305,0.0,0.0,0.0,0.0,0,0,16.22,0,
54,305,0.0,0.0,0.0,0.0,0,0,20.22,0,
55,305,0.0,0.0,0.0,0.0,0,0,16.22,0,
56,305,0.0,0.0,0.0,0.0,0,0,19.22,0,
57,305,0.0,0.0,0.0,0.0,0,0,16.22,0,
58,299,0.0,0.0,0.0,0.0,0,0,10.22,0,
59,299,0.0,0.0,0.0,0.0,0,0,14.22,0,
60,299,0.0,0.0,0.0,0.0,0,0,14.22,0,
61,299,0.0,0.0,0.0,0.0,0,24.14,21.22,0,
62,301,0.0,0.0,0.0,0.0,0,0,16.22,0,
63,301,0.0,0.0,0.0,0.0,0,0,18.22,0,
64,301,0.0,0.0,0.0,0.0,0,0,8.22,4.54,
65,301,0.0,0.0,0.0,0.0,0,47.14,8.22,0,
66,301,0.0,0.0,0.0,0.0,0,0,16.22,0,
67,296,0.0,0.0,0.0,0.0,0,0,15.22,0,
68,296,0.0,0.0,0.0,0.0,0,0,28.22,0,
69,296,0.0,0.0,0.0,0.0,0,0,24.22,2.54,
70,296,0.0,0.0,0.0,0.0,0,0,10.22,0,
71,296,0.0,0.0,0.0,0.0,0,0,14.22,0,
72,304,0.0,0.0,0.0,0.0,0,0.14000000000000057,13.22,0,
73,304,0.0,0.0,0.0,0.0,0,5.140000000000001,12.22,0,
74,304,0.0,0.0,0.0,0.0,0,0,15.22,0.54,
75,304,0.0,0.0,0.0,0.0,0,0,15.22,5.54,
76,304,0.0,0.0,0.0,0.0,0,0,31.22,3.54,
77,295,0.0,0.0,0.0,0.0,0,0,30.22,0,
78,295,0.0,0.0,0.0,0.0,0,0,15.22,0,
79,295,0.0,0.0,0.0,0.0,0,0,8.22,0,
80,295,0.0,0.0,0.0,0.0,0,33.14,22.22,0,
81,295,0.0,0.0,0.0,0.0,0,0,3.2200000000000006,1.54,
82,304,0.0,0.0,0.0,0.0,0,0,17.22,1.54,
83,304,0.0,0.0,0.0,0.0,0,0,14.22,0,
84,304,0.0,0.0,0.0,0.0,0,10.14,21.22,0,
85,304,0.0,0.0,0.0,0.0,0,0,14.22,0,
86,304,0.0,0.0,0.0,0.0,0,0,14.22,0,
87,304,0.0,0.0,0.0,0.0,0,0,22.22,1.54,
88,304,0.0,0.0,0.0,0.0,0,0,16.22,3.54,
89,304,0.0,0.0,0.0,0.0,0,0,14.22,0,
90,304,0.0,0.0,0.0,0.0,0,0,17.22,0,
91,304,0.0,0.0,0.0,0.0,0,54.14,12.22,0,
92,302,0.0,0.0,0.0,0.0,0,0,14.22,0,
93,302,0.0,0.0,0.0,0.0,0,0,16.22,0,
94,302,0.0,0.0,0.0,0.0,0,0,19.22,0,
95,302,0.0,0.0,0.0,0.0,0,0,18.22,0,
96,302,0.0,0.0,0.0,0.0,0,5.140000000000001,12.22,0,
97,299,0.0,0.0,0.0,0.0,0,0,12.22,7.54,
98,299,0.0,0.0,0.0,0.0,0,0,3.2200000000000006,0,
99,299,0.0,0.0,0.0,0.0,0,0,16.22,0,
100,299,0.0,0.0,0.0,0.0,0,0,17.22,0,
101,299,0.0,0.0,0.0,0.0,0,0,13.22,0,
102,298,0.0,0.0,0.0,0.0,0,42.14,10.22,0,
103,298,0.0,0.0,0.0,0.0,0,0,16.22,0,
104,298,0.0,0.0,0.0,0.0,0,0,15.22,0,
105,298,0.0,0.0,0.0,0.0,0,0,10.22,0,
106,295,0.0,0.0,0.0,0.0,0,0,16.22,0,
107,295,0.0,0.0,0.0,0.0,0,0,14.22,0,
108,295,0.0,0.0,0.0,0.0,0,0,14.22,0,
109,295,0.0,0.0,0.0,0.0,0,0,12.22,0,
110,295,0.0,0.0,0.0,0.0,0,1.1400000000000006,4.220000000000001,0,
111,297,0.0,0.0,0.0,0.0,0,0,10.22,0,
112,297,0.0,0.0,0.0,0.0,0,0,11.22,0,
113,297,0.0,0.0,0.0,0.0,0,29.14,12.22,0,
114,297,0.0,0.0,0.0,0.0,0,0,0.22000000000000064,0,
115,297,0.0,0.0,0.0,0.0,0,0,19.22,0,
116,304,0.0,0.0,0.0,0.0,0,0,16.22,0,
117,304,0.0,0.0,0.0,0.0,0,0,16.22,0,
118,304,0.0,0.0,0.0,0.0,0,17.14,16.22,0,
119,304,0.0,0.0,0.0,0.0,0,0,17.22,0,
120,304,0.0,0.0,0.0,0.0,0,0,15.22,0,
121,294,0.0,0.0,0.0,0.0,0,0,10.22,0,
122,294,0.0,0.0,0.0,0.0,0,0,9.22,0,
123,294,0.0,0.0,0.0,0.0,0,0,18.22,4.54,
124,294,0.0,0.0,0.0,0.0,0,0,20.22,0,
125,294,0.0,0.0,0.0,0.0,0,16.14,7.220000000000001,0,
126,287,0.0,0.0,0.0,0.0,0,0,11.22,0,
127,287,0.0,0.0,0.0,0.0,0,0,11.22,0,
128,287,0.0,0.0,0.0,0.0,0,0,16.22,0,
129,287,0.0,0.0,0.0,0.0,0,16.14,28.22,0,
130,287,0.0,0.0,0.0,0.0,0,0,14.22,3.54,
131,284,0.0,0.0,0.0,0.0,0,0,12.22,0,
132,284,0.0,0.0,0.0,0.0,0,0,26.22,0,
133,284,0.0,0.0,0.0,0.0,0,0,13.22,0,
134,284,0.0,0.0,0.0,0.0,0,0,17.22,0,
135,284,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0,
136,283,0.0,0.0,0.0,0.0,0,0.14000000000000057,12.22,0,
137,283,0.0,0.0,0.0,0.0,0,16.14,14.22,0,
138,283,0.0,0.0,0.0,0.0,0,0,18.22,0,
139,283,0.0,0.0,0.0,0.0,0,1.1400000000000006,8.22,0,
140,283,0.0,0.0,0.0,0.0,0,37.14,19.22,4.54,
141,280,0.0,0.0,0.0,0.0,0,0,17.22,5.54,
142,280,0.0,0.0,0.0,0.0,0,0,18.22,0,
143,280,0.0,0.0,0.0,0.0,0,7.140000000000001,16.22,0,
144,280,0.0,0.0,0.0,0.0,0,0,11.22,0,
145,280,0.0,0.0,0.0,0.0,0,0,5.220000000000001,6.54,
146,280,0.0,0.0,0.0,0.0,0,0,13.22,0,
147,280,0.0,0.0,0.0,0.0,0,0,8.22,0,
148,280,0.0,0.0,0.0,0.0,0,0,12.22,0,
149,280,0.0,0.0,0.0,0.0,0,0,12.22,0,
150,274,0.0,0.0,0.0,0.0,0,0,18.22,0,
151,274,0.0,0.0,0.0,0.0,0,7.140000000000001,11.22,0,
152,274,0.0,0.0,0.0,0.0,0,0,19.22,0,
153,274,0.0,0.0,0.0,0.0,0,0,19.22,5.54,
154,274,0.0,0.0,0.0,0.0,0,0,0,0,
155,273,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0,
156,273,0.0,0.0,0.0,0.0,0,0,9.22,0,
157,273,0.0,0.0,0.0,0.0,0,0,12.22,0,
158,273,0.0,0.0,0.0,0.0,0,0,16.22,0,
159,273,0.0,0.0,0.0,0.0,0,0,18.22,0,
160,269,0.0,0.0,0.0,0.0,0,0,12.22,0,
161,269,0.0,0.0,0.0,0.0,0,0,12.22,0,
162,269,0.0,0.0,0.0,0.0,0,0,7.220000000000001,3.54,
163,269,0.0,0.0,0.0,0.0,0,0,11.22,0,
164,269,0.0,0.0,0.0,0.0,0,0,12.22,0,
165,265,0.0,0.0,0.0,0.0,0,4.140000000000001,20.22,0,
166,265,0.0,0.0,0.0,0.0,0,0,18.22,0,
167,265,0.0,0.0,0.0,0.0,0,0,13.22,0,
168,265,0.0,0.0,0.0,0.0,0,0,8.22,0,
169,265,0.0,0.0,0.0,0.0,0,23.14,20.22,0,
170,265,0.0,0.0,0.0,0.0,0,10.14,2.2200000000000006,0,
171,265,0.0,0.0,0.0,0.0,0,0,13.22,0,
172,265,0.0,0.0,0.0,0.0,0,0,10.22,0,
173,265,0.0,0.0,0.0,0.0,0,0,10.22,0,
174,265,0.0,0.0,0.0,0.0,0,15.14,15.22,0,
175,262,0.0,0.0,0.0,0.0,0,0,10.22,0,
176,262,0.0,0.0,0.0,0.0,0,0,13.22,0,
177,262,0.0,0.0,0.0,0.0,0,0,0.22000000000000064,0,
178,262,0.0,0.0,0.0,0.0,0,0,8.22,0,
179,262,0.0,0.0,0.0,0.0,0,0,11.22,0,
180,265,0.0,0.0,0.0,0.0,0,0,8.22,0,
181,265,0.0,0.0,0.0,0.0,0,0,16.22,0,
182,265,0.0,0.0,0.0,0.0,0,0,10.22,0,
183,265,0.0,0.0,0.0,0.0,0,0,4.220000000000001,0,
184,256,0.0,0.0,0.0,0.0,0,0,9.22,0,
185,256,0.0,0.0,0.0,0.0,0,0,18.22,0,
186,256,0.0,0.0,0.0,0.0,0,0,14.22,0,
187,256,0.0,0.0,0.0,0.0,0,0,5.220000000000001,0,
188,256,0.0,0.0,0.0,0.0,0,0,9.22,5.54,
189,245,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0,
190,245,0.0,0.0,0.0,0.0,0,0,17.22,0,
191,245,0.0,0.0,0.0,0.0,0,0,22.22,0,
192,245,0.0,0.0,0.0,0.0,0,0,10.22,0,
193,245,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0,
194,246,0.0,0.0,0.0,0.0,0,0,9.22,0,
195,246,0.0,0.0,0.0,0.0,0,0,0,3.54,
196,246,0.0,0.0,0.0,0.0,0,0,5.220000000000001,0,
197,246,0.0,0.0,0.0,0.0,0,0,5.220000000000001,0,
198,246,0.0,0.0,0.0,0.0,0,0,6.220000000000001,0,
199,248,0.0,0.0,0.0,0.0,0,0,15.22,0,
200,248,0.0,0.0,0.0,0.0,0,0,8.22,0,
201,248,0.0,0.0,0.0,0.0,0,0,9.22,0,
202,248,0.0,0.0,0.0,0.0,0,0,6.220000000000001,0,
203,248,0.0,0.0,0.0,0.0,0,0,3.2200000000000006,0,
204,251,0.0,0.0,0.0,0.0,0,0,0,0,
205,251,0.0,0.0,0.0,0.0,0,0,4.220000000000001,0,
206,251,0.0,0.0,0.0,0.0,0,0,3.2200000000000006,0,
207,251,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0,
208,251,0.0,0.0,0.0,0.0,0,0,10.22,0,
209,242,0.0,0.0,0.0,0.0,0,0,4.220000000000001,0,
210,242,0.0,0.0,0.0,0.0,0,11.14,7.220000000000001,0,
211,242,0.0,0.0,0.0,0.0,0,5.140000000000001,4.220000000000001,0,
212,242,0.0,0.0,0.0,0.0,0,0,10.22,0,
213,242,0.0,0.0,0.0,0.0,8.76,0,0.22000000000000064,0,
214,239,0.0,0.0,0.0,0.0,0,11.14,16.22,0,
215,239,0.0,0.0,0.0,0.0,0,0,10.22,0,
216,239,0.0,0.0,0.0,0.0,0,0,6.220000000000001,0,
217,239,0.0,0.0,0.0,0.0,0,0,6.220000000000001,0,
218,239,0.0,0.0,0.0,0.0,0,0,6.220000000000001,0,
219,234,0.0,0.0,0.0,0.0,0,0,13.22,4.54,
220,234,0.0,0.0,0.0,0.0,0,0,3.2200000000000006,0,
221,234,0.0,0.0,0.0,0.0,0,16.14,6.220000000000001,18.54,
222,234,0.0,0.0,0.0,0.0,0,0,0,0,
223,231,0.0,0.0,0.0,0.0,0,0,1.2200000000000006,0,
224,231,0.0,0.0,0.0,0.0,0,0,6.220000000000001,0,
225,231,0.0,0.0,0.0,0.0,0,0,0,0,
226,231,0.0,0.0,0.0,0.0,0,0,8.22,0,
227,231,0.0,0.0,0.0,0.0,0,0,14.22,0,
228,230,0.0,0.0,0.0,0.0,0,0,6.220000000000001,16.54,
229,230,0.0,0.0,0.0,0.0,0,0,2.2200000000000006,0,
230,230,0.0,0.0,0.0,0.0,0,0,10.22,0,
231,230,0.0,0.0,0.0,0.0,0,0,8.22,0,
232,230,0.0,0.0,0.0,0.0,0,0,17.22,0.54,
233,229,0.0,0.0,0.0,0.0,0,2.1400000000000006,7.220000000000001,0,
234,229,0.0,0.0,0.0,0.0,0,0,12.22,0,
235,229,0.0,0.0,0.0,0.0,0,0,12.22,0,
236,229,0.0,0.0,0.0,0.0,0,22.14,18.22,12.54,
237,229,0.0,0.0,0.0,0.0,0,0,1.2200000000000006,0,
238,224,0.0,0.0,0.0,0.0,0,0,10.22,0,
239,224,0.0,0.0,0.0,0.0,0,0,7.220000000000001,4.54,
240,224,0.0,0.0,0.0,0.0,0,0,21.22,16.54,
241,224,0.0,0.0,0.0,0.0,0,8.14,9.22,0,
242,224,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0,
243,219,0.0,0.0,0.0,0.0,0,0,0,2.54,
244,219,0.0,0.0,0.0,0.0,0,0,9.22,2.54,
245,219,0.0,0.0,0.0,0.0,0,0,14.22,0.54,
246,219,0.0,0.0,0.0,0.0,0,0,16.22,0,
247,219,0.0,0.0,0.0,0.0,0,0,13.22,0,
248,220,0.0,0.0,0.0,0.0,0,0,20.22,0,
249,220,0.0,0.0,0.0,0.0,0,0,8.22,0.54,
250,220,0.0,0.0,0.0,0.0,0,0,11.22,1.54,
251,220,0.0,0.0,0.0,0.0,0,10.14,14.22,0.54,
252,220,0.0,0.0,0.0,0.0,0,0,12.22,0.54,
