step,tof,ps0,ps1,ps2,ps3,ps4,ps5,ps6,ps7
253,217,0.0,0.0,0.0,0.0,0,0,0.22000000000000064,0,
254,217,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0,
255,217,0.0,0.0,0.0,0.0,0,0,6.220000000000001,0,
256,217,0.0,0.0,0.0,0.0,0,0,11.22,4.54,
257,217,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0,
258,216,0.0,0.0,0.0,0.0,0,26.14,17.22,0,
259,216,0.0,0.0,0.0,0.0,0,0,13.22,2.54,
260,216,0.0,0.0,0.0,0.0,0,0,21.22,0,
261,216,0.0,0.0,0.0,0.0,0,0,7.220000000000001,24.54,
262,210,0.0,0.0,0.0,0.0,0,0,18.22,1.54,
263,210,0.0,0.0,0.0,0.0,0,0,11.22,0,
264,210,0.0,0.0,0.0,0.0,0,0,18.22,0,
265,210,0.0,0.0,0.0,0.0,0,0,12.22,0,
266,210,0.0,0.0,0.0,0.0,0,0,0,0,
267,205,0.0,0.0,0.0,0.0,0,0,16.22,1.54,
268,205,0.0,0.0,0.0,0.0,0,0,26.22,0.54,
269,205,0.0,0.0,0.0,0.0,0,0,26.22,20.54,
270,205,0.0,0.0,0.0,0.0,0,0,7.220000000000001,1.54,
271,205,0.0,0.0,0.0,0.0,0,0,14.22,5.54,
272,202,0.0,0.0,0.0,0.0,0,0,7.220000000000001,0.54,
273,202,0.0,0.0,0.0,0.0,0,0,12.22,3.54,
274,202,0.0,0.0,0.0,0.0,0,0,9.22,0,
275,202,0.0,0.0,0.0,0.0,0,0,24.22,0,
276,202,0.0,0.0,0.0,0.0,0,0,13.22,1.54,
277,202,0.0,0.0,0.0,0.0,0,0,20.22,2.54,
278,202,0.0,0.0,0.0,0.0,0,0,0.22000000000000064,26.54,
279,202,0.0,0.0,0.0,0.0,0,0,14.22,3.54,
280,202,0.0,0.0,0.0,0.0,0,0,14.22,0,
281,202,0.0,0.0,0.0,0.0,0,0,18.22,0,
282,201,0.0,0.0,0.0,0.0,0,0,19.22,0,
283,201,0.0,0.0,0.0,0.0,0,0,15.22,1.54,
284,201,0.0,0.0,0.0,0.0,0,0,14.22,2.54,
285,201,0.0,0.0,0.0,0.0,0,4.140000000000001,31.22,0,
286,201,0.0,0.0,0.0,0.0,0,0,5.220000000000001,26.54,
287,200,0.0,0.0,0.0,0.0,0,0,15.22,0.54,
288,200,0.0,0.0,0.0,0.0,0,0,18.22,3.54,
289,200,0.0,0.0,0.0,0.0,0,1.1400000000000006,4.220000000000001,0,
290,200,0.0,0.0,0.0,0.0,0,0,12.22,4.54,
291,200,0.0,0.0,0.0,0.0,0,0,15.22,0,
292,195,0.0,0.0,0.0,0.0,0,0,36.22,0,
293,195,0.0,0.0,0.0,0.0,0,0,24.22,1.54,
294,195,0.0,0.0,0.0,0.0,0,0,16.22,0.54,
295,195,0.0,0.0,0.0,0.0,0,0,0.22000000000000064,32.54,
296,195,0.0,0.0,0.0,0.0,0,18.14,1.2200000000000006,3.54,
297,194,0.0,0.0,0.0,0.0,0,19.14,17.22,0,
298,194,0.0,0.0,0.0,0.0,0,0,18.22,0,
299,194,0.0,0.0,0.0,0.0,0,0,21.22,1.54,
300,194,0.0,0.0,0.0,0.0,0,0,20.22,0,
301,194,0.0,0.0,0.0,0.0,0,0,15.22,2.54,
302,185,0.0,0.0,0.0,0.0,0,0,16.22,1.54,
303,185,0.0,0.0,0.0,0.0,0,0,19.22,0.54,
304,185,0.0,0.0,0.0,0.0,0,8.14,13.22,0,
305,185,0.0,0.0,0.0,0.0,0,0,15.22,1.54,
306,185,0.0,0.0,0.0,0.0,0,0,16.22,37.54,
307,182,0.0,0.0,0.0,0.0,0,0,18.22,28.54,
308,182,0.0,0.0,0.0,0.0,0,0,18.22,5.54,
309,182,0.0,0.0,0.0,0.0,0,0,18.22,1.54,
310,182,0.0,0.0,0.0,0.0,0,0,9.22,0,
311,182,0.0,0.0,0.0,0.0,0,13.14,11.22,0,
312,179,0.0,0.0,0.0,0.0,0,36.14,19.22,0,
313,179,0.0,0.0,0.0,0.0,0,0,14.22,32.54,
314,179,0.0,0.0,0.0,0.0,0,0,16.22,0,
315,179,0.0,0.0,0.0,0.0,0,0,23.22,4.54,
316,179,0.0,0.0,0.0,0.0,0,0,15.22,0,
317,176,0.0,0.0,0.0,0.0,0,6.140000000000001,18.22,5.54,
318,176,0.0,0.0,0.0,0.0,0,53.14,38.22,4.54,
319,176,0.0,0.0,0.0,0.0,0,0,23.22,42.54,
320,176,0.0,0.0,0.0,0.0,0,0,18.22,4.54,
321,175,0.0,0.0,0.0,0.0,0,0,18.22,4.54,
322,175,0.0,0.0,0.0,0.0,0,0,0.22000000000000064,0,
323,175,0.0,0.0,0.0,0.0,0,0,16.22,1.54,
324,175,0.0,0.0,0.0,0.0,0,0,18.22,0,
325,175,0.0,0.0,0.0,0.0,0,0,38.22,0,
326,171,0.0,0.0,0.0,0.0,0,21.14,18.22,4.54,
327,171,0.0,0.0,0.0,0.0,0,0,28.22,2.54,
328,171,0.0,0.0,0.0,0.0,0,0,0,39.54,
329,171,0.0,0.0,0.0,0.0,0,0,19.22,2.54,
330,171,0.0,0.0,0.0,0.0,0,0,18.22,0.54,
331,169,0.0,0.0,0.0,0.0,0,67.14,18.22,0,
332,169,0.0,0.0,0.0,0.0,0,0,17.22,3.54,
333,169,0.0,0.0,0.0,0.0,0,0,28.22,0,
334,169,0.0,0.0,0.0,0.0,0,0,2.2200000000000006,4.54,
335,169,0.0,0.0,0.0,0.0,0,0,17.22,5.54,
336,169,0.0,0.0,0.0,0.0,0,0,22.22,3.54,
337,169,0.0,0.0,0.0,0.0,0,0,33.22,0.54,
338,169,0.0,0.0,0.0,0.0,0,17.14,9.22,0.54,
339,169,0.0,0.0,0.0,0.0,0,0,13.22,57.54,
340,169,0.0,0.0,0.0,0.0,0,0,17.22,10.54,
341,162,0.0,0.0,0.0,0.0,0,0,19.22,4.54,
342,162,0.0,0.0,0.0,0.0,0,31.14,9.22,3.54,
343,162,0.0,0.0,0.0,0.0,0,0,14.22,0,
344,162,0.0,0.0,0.0,0.0,0,0,17.22,1.54,
345,162,0.0,0.0,0.0,0.0,0,0,19.22,1.54,
346,159,0.0,0.0,0.0,0.0,0,0,19.22,53.54,
347,159,0.0,0.0,0.0,0.0,0,0,20.22,2.54,
348,159,0.0,0.0,0.0,0.0,0,0,18.22,6.54,
349,159,0.0,0.0,0.0,0.0,0,0,4.220000000000001,0,
350,159,0.0,0.0,0.0,0.0,0,0,19.22,1.54,
351,154,0.0,0.0,0.0,0.0,0,0,19.22,4.54,
352,154,0.0,0.0,0.0,0.0,0,0,23.22,3.54,
353,154,0.0,0.0,0.0,0.0,0,6.140000000000001,12.22,4.54,
354,154,0.0,0.0,0.0,0.0,0,0,0,6.54,
355,154,0.0,0.0,0.0,0.0,0,0,15.22,0,
356,150,0.0,0.0,0.0,0.0,0,16.14,5.220000000000001,4.54,
357,150,0.0,0.0,0.0,0.0,0,0,19.22,17.54,
358,150,0.0,0.0,0.0,0.0,0,0,47.22,52.54,
359,150,0.0,0.0,0.0,0.0,0,32.14,20.22,2.54,
360,152,0.0,0.0,0.0,0.0,0,0,24.22,4.54,
361,152,0.0,0.0,0.0,0.0,0,0,0,4.54,
362,152,0.0,0.0,0.0,0.0,0,0,17.22,2.54,
363,152,0.0,0.0,0.0,0.0,0,0,16.22,2.54,
364,152,0.0,0.0,0.0,0.0,0,0,19.22,32.54,
365,146,0.0,0.0,0.0,0.0,0,0,19.22,4.54,
366,146,0.0,0.0,0.0,0.0,0,0,44.22,4.54,
367,146,0.0,0.0,0.0,0.0,0,36.14,17.22,0,
368,146,0.0,0.0,0.0,0.0,0,0,17.22,9.54,
369,146,0.0,0.0,0.0,0.0,0,3.1400000000000006,44.22,2.54,
370,144,0.0,0.0,0.0,0.0,0,46.14,26.22,67.54,
371,144,0.0,0.0,0.0,0.0,0,0,20.22,0.54,
372,144,0.0,0.0,0.0,0.0,0,0,19.22,12.54,
373,144,0.0,0.0,0.0,0.0,0,0,0,0,
374,144,0.0,0.0,0.0,0.0,0,29.14,23.22,4.54,
375,139,0.0,0.0,0.0,0.0,0,0,20.22,0,
376,139,0.0,0.0,0.0,0.0,0,0,44.22,0.54,
377,139,0.0,0.0,0.0,0.0,0,0,20.22,3.54,
378,139,0.0,0.0,0.0,0.0,0,14.14,18.22,1.54,
379,139,0.0,0.0,0.0,0.0,0,0,0,26.54,
380,141,0.0,0.0,0.0,0.0,0,0,18.22,6.54,
381,141,0.0,0.0,0.0,0.0,0,0,18.22,7.54,
382,141,0.0,0.0,0.0,0.0,0,0,29.22,0,
383,141,0.0,0.0,0.0,0.0,0,0.14000000000000057,24.22,4.54,
384,141,0.0,0.0,0.0,0.0,0,0,42.22,7.54,
385,134,0.0,0.0,0.0,0.0,0,0,20.22,2.54,
386,134,0.0,0.0,0.0,0.0,0,0,18.22,11.54,
387,134,0.0,0.0,0.0,0.0,0,0,31.22,5.54,
388,134,0.0,0.0,0.0,0.0,0,0,47.22,68.54,
389,134,0.0,0.0,0.0,0.0,0,0,29.22,6.54,
390,131,0.0,0.0,0.0,0.0,0,0,23.22,30.54,
391,131,0.0,0.0,0.0,0.0,0,6.140000000000001,6.220000000000001,10.54,
392,131,0.0,0.0,0.0,0.0,0,0,18.22,6.54,
393,131,0.0,0.0,0.0,0.0,0,0,18.22,0,
394,131,0.0,0.0,0.0,0.0,0,0,44.22,0,
395,129,0.0,0.0,0.0,0.0,0,0,18.22,6.54,
396,129,0.0,0.0,0.0,0.0,0,0,18.22,3.54,
397,129,0.0,0.0,0.0,0.0,0,0,0,96.54,
398,129,0.0,0.0,0.0,0.0,0,0,24.22,7.54,
399,126,0.0,0.0,0.0,0.0,0,0,20.22,16.54,
400,126,0.0,0.0,0.0,0.0,0,17.14,23.22,0,
401,126,0.0,0.0,0.0,0.0,0,23.14,17.22,13.54,
402,126,0.0,0.0,0.0,0.0,0,0,43.22,12.54,
403,126,0.0,0.0,0.0,0.0,0,0,21.22,6.54,
404,125,0.0,0.0,0.0,0.0,0,2.1400000000000006,25.22,11.54,
405,125,0.0,0.0,0.0,0.0,0,1.1400000000000006,27.22,16.54,
406,125,0.0,0.0,0.0,0.0,0,0,50.22,69.54,
407,125,0.0,0.0,0.0,0.0,0,0.14000000000000057,22.22,10.54,
408,125,0.0,0.0,0.0,0.0,0,0,22.22,54.54,
409,121,0.0,0.0,0.0,0.0,0,0,19.22,17.54,
410,121,0.0,0.0,0.0,0.0,0,0,21.22,16.54,
411,121,0.0,0.0,0.0,0.0,0,0,9.22,0,
412,121,0.0,0.0,0.0,0.0,0,43.14,54.22,0,
413,121,0.0,0.0,0.0,0.0,0,0,21.22,17.54,
414,117,0.0,0.0,0.0,0.0,0,0,21.22,15.54,
415,117,0.0,0.0,0.0,0.0,0,37.14,0,122.54,
416,117,0.0,0.0,0.0,0.0,0,0,16.22,15.54,
417,117,0.0,0.0,0.0,0.0,0,0,20.22,15.54,
418,117,0.0,0.0,0.0,0.0,0,0,21.22,0,
419,114,0.0,0.0,0.0,0.0,0,0,23.22,16.54,
420,114,0.0,0.0,0.0,0.0,0,0,52.22,12.54,
421,114,0.0,0.0,0.0,0.0,0,0,22.22,14.54,
422,114,0.0,0.0,0.0,0.0,0,0,31.22,16.54,
423,114,0.0,0.0,0.0,0.0,0,0,30.22,22.54,
424,112,0.0,0.0,0.0,0.0,0,0,58.22,127.54,
425,112,0.0,0.0,0.0,0.0,0,1.1400000000000006,23.22,25.54,
426,112,0.0,0.0,0.0,0.0,0,18.14,10.22,28.54,
427,112,0.0,0.0,0.0,0.0,0,14.14,0,14.54,
428,112,0.0,0.0,0.0,0.0,0,1.1400000000000006,21.22,17.54,
429,109,0.0,0.0,0.0,0.0,0,0,20.22,0,
430,109,0.0,0.0,0.0,0.0,0,66.14,50.22,3.54,
431,109,0.0,0.0,0.0,0.0,0,0.14000000000000057,13.22,18.54,
432,109,0.0,0.0,0.0,0.0,0,0,27.22,17.54,
433,109,0.0,0.0,0.0,0.0,0,0,0,46.54,
434,105,0.0,0.0,0.0,0.0,0,23.14,27.22,20.54,
435,105,0.0,0.0,0.0,0.0,0,0,28.22,26.54,
436,105,0.0,0.0,0.0,0.0,0,0,22.22,0,
437,105,0.0,0.0,0.0,0.0,0,0,20.22,21.54,
438,101,0.0,0.0,0.0,0.0,0,0,59.22,25.54,
439,101,0.0,0.0,0.0,0.0,0,16.14,22.22,0,
440,101,0.0,0.0,0.0,0.0,0,1.1400000000000006,22.22,31.54,
441,101,0.0,0.0,0.0,0.0,0,0,75.22,21.54,
442,101,0.0,0.0,0.0,0.0,0,0,35.22,87.54,
443,101,0.0,0.0,0.0,0.0,0,0,24.22,33.54,
444,101,0.0,0.0,0.0,0.0,0,0,0,31.54,
445,101,0.0,0.0,0.0,0.0,0,0.14000000000000057,0,0,
446,101,0.0,0.0,0.0,0.0,0,0,21.22,35.54,
447,101,0.0,0.0,0.0,0.0,0,0,22.22,75.54,
448,95,0.0,0.0,0.0,0.0,0,0,66.22,181.54,
449,95,0.0,0.0,0.0,0.0,0,2.1400000000000006,35.22,41.54,
450,95,0.0,0.0,0.0,0.0,0,0,23.22,24.54,
451,95,0.0,0.0,0.0,0.0,0,0.14000000000000057,0,0,
452,95,0.0,0.0,0.0,0.0,0,0,27.22,30.54,
453,92,0.0,0.0,0.0,0.0,0,0,16.22,31.54,
454,92,0.0,0.0,0.0,0.0,0,0,22.22,214.54,
455,92,0.0,0.0,0.0,0.0,0,0,24.22,44.54,
456,92,0.0,0.0,0.0,0.0,0,0,31.22,29.54,
457,92,0.0,0.0,0.0,0.0,0,0,23.22,0,
458,86,0.0,0.0,0.0,0.0,0,0,30.22,34.54,
459,86,0.0,0.0,0.0,0.0,0,0,24.22,35.54,
460,86,0.0,0.0,0.0,0.0,0,0,0,45.54,
461,86,0.0,0.0,0.0,0.0,0,0,30.22,43.54,
462,86,0.0,0.0,0.0,0.0,0,0,33.22,53.54,
463,89,0.0,0.0,0.0,0.0,0,12.14,65.22,39.54,
464,89,0.0,0.0,0.0,0.0,0,0,30.22,39.54,
465,89,0.0,0.0,0.0,0.0,0,0,29.22,315.54,
466,89,0.0,0.0,0.0,0.0,0,0,29.22,52.54,
467,89,0.0,0.0,0.0,0.0,0,32.14,29.22,45.54,
468,88,0.0,0.0,0.0,0.0,0,0,28.22,0,
469,88,0.0,0.0,0.0,0.0,0,0,67.22,0,
470,88,0.0,0.0,0.0,0.0,0,0,35.22,48.54,
471,88,0.0,0.0,0.0,0.0,0,27.14,44.22,33.54,
472,88,0.0,0.0,0.0,0.0,0,0,0,220.54,
473,85,0.0,0.0,0.0,0.0,0,0,32.22,47.54,
474,85,0.0,0.0,0.0,0.0,0,0,28.22,48.54,
475,85,0.0,0.0,0.0,0.0,0,0,32.22,0,
476,85,0.0,0.0,0.0,0.0,0,35.14,29.22,52.54,
477,85,0.0,0.0,0.0,0.0,0,0,76.22,63.54,
478,76,0.0,0.0,0.0,0.0,0,0,31.22,56.54,
479,76,0.0,0.0,0.0,0.0,0,49.14,38.22,54.54,
480,76,0.0,0.0,0.0,0.0,0,30.14,0,69.54,
481,76,0.0,0.0,0.0,0.0,0,0,31.22,79.54,
482,76,0.0,0.0,0.0,0.0,0,0,28.22,57.54,
483,76,0.0,0.0,0.0,0.0,0,0,63.22,180.54,
484,76,0.0,0.0,0.0,0.0,0,0,35.22,59.54,
485,76,0.0,0.0,0.0,0.0,0,0,33.22,164.54,
486,76,0.0,0.0,0.0,0.0,0,0,40.22,67.54,
487,76,0.0,0.0,0.0,0.0,0,0,37.22,71.54,
488,73,0.0,0.0,0.0,0.0,0,0,36.22,0,
489,73,0.0,0.0,0.0,0.0,0,0.14000000000000057,84.22,59.54,
490,73,0.0,0.0,0.0,0.0,0,0,38.22,73.54,
491,73,0.0,0.0,0.0,0.0,0,0,29.22,86.54,
492,73,0.0,0.0,0.0,0.0,0,0,0,105.54,
493,69,0.0,0.0,0.0,0.0,0,0,39.22,103.54,
494,69,0.0,0.0,0.0,0.0,0,0,23.22,94.54,
495,69,0.0,0.0,0.0,0.0,0,49.14,48.22,290.54,
496,69,0.0,0.0,0.0,0.0,0,0,41.22,85.54,
497,68,0.0,0.0,0.0,0.0,0,0,40.22,74.54,
498,68,0.0,0.0,0.0,0.0,0,0,32.22,0,
499,68,0.0,0.0,0.0,0.0,0,0,45.22,91.54,
